***** Begin #0-0 *****
PDE Class Name: PINA_REF_Burgers1D
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 243: 100%|███████████████████| 1/1 [00:00<00:00, 176.70it/s, v_num=0, data_loss=0.0221, train_loss=0.0221]
Epoch 243:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0221, train_loss=0.0221]
Epoch 244:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0221, train_loss=0.0221]
Epoch 244: 100%|███████████████████| 1/1 [00:00<00:00, 227.27it/s, v_num=0, data_loss=0.0221, train_loss=0.0221]
Epoch 244: 100%|███████████████████| 1/1 [00:00<00:00, 214.67it/s, v_num=0, data_loss=0.0221, train_loss=0.0221]
Epoch 244: 100%|███████████████████| 1/1 [00:00<00:00, 192.05it/s, v_num=0, data_loss=0.0221, train_loss=0.0221]
Epoch 244:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0221, train_loss=0.0221]
Epoch 245:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0221, train_loss=0.0221]
Epoch 245: 100%|███████████████████| 1/1 [00:00<00:00, 287.30it/s, v_num=0, data_loss=0.0221, train_loss=0.0221]
Epoch 245: 100%|███████████████████| 1/1 [00:00<00:00, 275.20it/s, v_num=0, data_loss=0.0221, train_loss=0.0221]
Epoch 245: 100%|█████████████████████| 1/1 [00:00<00:00, 247.63it/s, v_num=0, data_loss=0.022, train_loss=0.022]
Epoch 245:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.022, train_loss=0.022]
Epoch 246:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.022, train_loss=0.022]
Epoch 246: 100%|█████████████████████| 1/1 [00:00<00:00, 268.44it/s, v_num=0, data_loss=0.022, train_loss=0.022]
Epoch 246: 100%|█████████████████████| 1/1 [00:00<00:00, 256.86it/s, v_num=0, data_loss=0.022, train_loss=0.022]
Epoch 246: 100%|█████████████████████| 1/1 [00:00<00:00, 232.22it/s, v_num=0, data_loss=0.022, train_loss=0.022]
Epoch 246:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.022, train_loss=0.022]
Epoch 247:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.022, train_loss=0.022]
Epoch 247: 100%|█████████████████████| 1/1 [00:00<00:00, 290.95it/s, v_num=0, data_loss=0.022, train_loss=0.022]
Epoch 247: 100%|█████████████████████| 1/1 [00:00<00:00, 275.56it/s, v_num=0, data_loss=0.022, train_loss=0.022]
Epoch 247: 100%|███████████████████| 1/1 [00:00<00:00, 243.73it/s, v_num=0, data_loss=0.0219, train_loss=0.0219]
Epoch 247:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0219, train_loss=0.0219]
Epoch 248:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0219, train_loss=0.0219]
Epoch 248: 100%|███████████████████| 1/1 [00:00<00:00, 284.01it/s, v_num=0, data_loss=0.0219, train_loss=0.0219]
Epoch 248: 100%|███████████████████| 1/1 [00:00<00:00, 271.53it/s, v_num=0, data_loss=0.0219, train_loss=0.0219]
Epoch 248: 100%|███████████████████| 1/1 [00:00<00:00, 244.48it/s, v_num=0, data_loss=0.0218, train_loss=0.0218]
Epoch 248:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0218, train_loss=0.0218]
Epoch 249:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0218, train_loss=0.0218]
Epoch 249: 100%|███████████████████| 1/1 [00:00<00:00, 307.95it/s, v_num=0, data_loss=0.0218, train_loss=0.0218]
Epoch 249: 100%|███████████████████| 1/1 [00:00<00:00, 294.30it/s, v_num=0, data_loss=0.0218, train_loss=0.0218]
Epoch 249: 100%|███████████████████| 1/1 [00:00<00:00, 262.09it/s, v_num=0, data_loss=0.0218, train_loss=0.0218]
Epoch 249:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0218, train_loss=0.0218]
Epoch 250:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0218, train_loss=0.0218]
Epoch 250: 100%|███████████████████| 1/1 [00:00<00:00, 301.27it/s, v_num=0, data_loss=0.0218, train_loss=0.0218]
Epoch 250: 100%|███████████████████| 1/1 [00:00<00:00, 288.21it/s, v_num=0, data_loss=0.0218, train_loss=0.0218]
Epoch 250: 100%|███████████████████| 1/1 [00:00<00:00, 257.22it/s, v_num=0, data_loss=0.0217, train_loss=0.0217]
Epoch 250:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0217, train_loss=0.0217]
Epoch 251:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0217, train_loss=0.0217]
Epoch 251: 100%|███████████████████| 1/1 [00:00<00:00, 310.02it/s, v_num=0, data_loss=0.0217, train_loss=0.0217]
Epoch 251: 100%|███████████████████| 1/1 [00:00<00:00, 296.10it/s, v_num=0, data_loss=0.0217, train_loss=0.0217]
Epoch 251: 100%|███████████████████| 1/1 [00:00<00:00, 266.20it/s, v_num=0, data_loss=0.0217, train_loss=0.0217]
Epoch 251:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0217, train_loss=0.0217]
Epoch 252:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0217, train_loss=0.0217]
Epoch 252: 100%|███████████████████| 1/1 [00:00<00:00, 302.88it/s, v_num=0, data_loss=0.0217, train_loss=0.0217]
Epoch 252: 100%|███████████████████| 1/1 [00:00<00:00, 289.86it/s, v_num=0, data_loss=0.0217, train_loss=0.0217]
Epoch 252: 100%|███████████████████| 1/1 [00:00<00:00, 260.61it/s, v_num=0, data_loss=0.0216, train_loss=0.0216]
Epoch 252:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0216, train_loss=0.0216]
Epoch 253:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0216, train_loss=0.0216]
Epoch 253: 100%|███████████████████| 1/1 [00:00<00:00, 313.90it/s, v_num=0, data_loss=0.0216, train_loss=0.0216]
Epoch 253: 100%|███████████████████| 1/1 [00:00<00:00, 300.80it/s, v_num=0, data_loss=0.0216, train_loss=0.0216]
Epoch 253: 100%|███████████████████| 1/1 [00:00<00:00, 270.79it/s, v_num=0, data_loss=0.0216, train_loss=0.0216]
Epoch 253:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0216, train_loss=0.0216]
Epoch 254:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0216, train_loss=0.0216]
Epoch 254: 100%|███████████████████| 1/1 [00:00<00:00, 293.55it/s, v_num=0, data_loss=0.0216, train_loss=0.0216]
Epoch 254: 100%|███████████████████| 1/1 [00:00<00:00, 281.46it/s, v_num=0, data_loss=0.0216, train_loss=0.0216]
Epoch 254: 100%|███████████████████| 1/1 [00:00<00:00, 254.63it/s, v_num=0, data_loss=0.0215, train_loss=0.0215]
Epoch 254:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0215, train_loss=0.0215]
Epoch 255:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0215, train_loss=0.0215]
Epoch 255: 100%|███████████████████| 1/1 [00:00<00:00, 306.11it/s, v_num=0, data_loss=0.0215, train_loss=0.0215]
Epoch 255: 100%|███████████████████| 1/1 [00:00<00:00, 291.33it/s, v_num=0, data_loss=0.0215, train_loss=0.0215]
Epoch 255: 100%|███████████████████| 1/1 [00:00<00:00, 254.35it/s, v_num=0, data_loss=0.0215, train_loss=0.0215]
Epoch 255:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0215, train_loss=0.0215]
Epoch 256:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0215, train_loss=0.0215]
Epoch 256: 100%|███████████████████| 1/1 [00:00<00:00, 221.46it/s, v_num=0, data_loss=0.0215, train_loss=0.0215]
Epoch 256: 100%|███████████████████| 1/1 [00:00<00:00, 209.03it/s, v_num=0, data_loss=0.0215, train_loss=0.0215]
Epoch 256: 100%|███████████████████| 1/1 [00:00<00:00, 184.20it/s, v_num=0, data_loss=0.0214, train_loss=0.0214]
Epoch 256:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0214, train_loss=0.0214]
Epoch 257:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0214, train_loss=0.0214]
Epoch 257: 100%|███████████████████| 1/1 [00:00<00:00, 181.73it/s, v_num=0, data_loss=0.0214, train_loss=0.0214]
Epoch 257: 100%|███████████████████| 1/1 [00:00<00:00, 172.95it/s, v_num=0, data_loss=0.0214, train_loss=0.0214]
Epoch 257: 100%|███████████████████| 1/1 [00:00<00:00, 156.28it/s, v_num=0, data_loss=0.0214, train_loss=0.0214]
Epoch 257:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0214, train_loss=0.0214]
Epoch 258:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0214, train_loss=0.0214]
Epoch 258: 100%|███████████████████| 1/1 [00:00<00:00, 213.62it/s, v_num=0, data_loss=0.0214, train_loss=0.0214]
Epoch 258: 100%|███████████████████| 1/1 [00:00<00:00, 202.26it/s, v_num=0, data_loss=0.0214, train_loss=0.0214]
Epoch 258: 100%|███████████████████| 1/1 [00:00<00:00, 180.26it/s, v_num=0, data_loss=0.0213, train_loss=0.0213]
Epoch 258:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0213, train_loss=0.0213]
Epoch 259:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0213, train_loss=0.0213]
Epoch 259: 100%|███████████████████| 1/1 [00:00<00:00, 185.35it/s, v_num=0, data_loss=0.0213, train_loss=0.0213]
Epoch 259: 100%|███████████████████| 1/1 [00:00<00:00, 178.31it/s, v_num=0, data_loss=0.0213, train_loss=0.0213]
Epoch 259: 100%|███████████████████| 1/1 [00:00<00:00, 158.10it/s, v_num=0, data_loss=0.0212, train_loss=0.0212]
Epoch 259:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0212, train_loss=0.0212]
Epoch 260:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0212, train_loss=0.0212]
Epoch 260: 100%|███████████████████| 1/1 [00:00<00:00, 206.59it/s, v_num=0, data_loss=0.0212, train_loss=0.0212]
Epoch 260: 100%|███████████████████| 1/1 [00:00<00:00, 196.69it/s, v_num=0, data_loss=0.0212, train_loss=0.0212]
Epoch 260: 100%|███████████████████| 1/1 [00:00<00:00, 177.88it/s, v_num=0, data_loss=0.0212, train_loss=0.0212]
Epoch 260:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0212, train_loss=0.0212]
Epoch 261:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0212, train_loss=0.0212]
Epoch 261: 100%|███████████████████| 1/1 [00:00<00:00, 235.99it/s, v_num=0, data_loss=0.0212, train_loss=0.0212]
Epoch 261: 100%|███████████████████| 1/1 [00:00<00:00, 223.49it/s, v_num=0, data_loss=0.0212, train_loss=0.0212]
Epoch 261: 100%|███████████████████| 1/1 [00:00<00:00, 198.76it/s, v_num=0, data_loss=0.0211, train_loss=0.0211]
Epoch 261:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0211, train_loss=0.0211]
Epoch 262:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0211, train_loss=0.0211]
Epoch 262: 100%|███████████████████| 1/1 [00:00<00:00, 250.68it/s, v_num=0, data_loss=0.0211, train_loss=0.0211]
Epoch 262: 100%|███████████████████| 1/1 [00:00<00:00, 240.22it/s, v_num=0, data_loss=0.0211, train_loss=0.0211]
Epoch 262: 100%|███████████████████| 1/1 [00:00<00:00, 217.39it/s, v_num=0, data_loss=0.0211, train_loss=0.0211]
Epoch 262:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0211, train_loss=0.0211]
Epoch 263:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0211, train_loss=0.0211]
Epoch 263: 100%|███████████████████| 1/1 [00:00<00:00, 260.45it/s, v_num=0, data_loss=0.0211, train_loss=0.0211]
Epoch 263: 100%|███████████████████| 1/1 [00:00<00:00, 246.55it/s, v_num=0, data_loss=0.0211, train_loss=0.0211]
Epoch 263: 100%|█████████████████████| 1/1 [00:00<00:00, 219.83it/s, v_num=0, data_loss=0.021, train_loss=0.021]
Epoch 263:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.021, train_loss=0.021]
Epoch 264:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.021, train_loss=0.021]
Epoch 264: 100%|█████████████████████| 1/1 [00:00<00:00, 268.37it/s, v_num=0, data_loss=0.021, train_loss=0.021]
Epoch 264: 100%|█████████████████████| 1/1 [00:00<00:00, 257.32it/s, v_num=0, data_loss=0.021, train_loss=0.021]
Epoch 264: 100%|█████████████████████| 1/1 [00:00<00:00, 233.89it/s, v_num=0, data_loss=0.021, train_loss=0.021]
Epoch 264:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.021, train_loss=0.021]
Epoch 265:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.021, train_loss=0.021]
Epoch 265: 100%|█████████████████████| 1/1 [00:00<00:00, 274.91it/s, v_num=0, data_loss=0.021, train_loss=0.021]
Epoch 265: 100%|█████████████████████| 1/1 [00:00<00:00, 262.65it/s, v_num=0, data_loss=0.021, train_loss=0.021]
Epoch 265: 100%|███████████████████| 1/1 [00:00<00:00, 237.14it/s, v_num=0, data_loss=0.0209, train_loss=0.0209]
Epoch 265:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0209, train_loss=0.0209]
Epoch 266:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0209, train_loss=0.0209]
Epoch 266: 100%|███████████████████| 1/1 [00:00<00:00, 253.95it/s, v_num=0, data_loss=0.0209, train_loss=0.0209]
Epoch 266: 100%|███████████████████| 1/1 [00:00<00:00, 243.13it/s, v_num=0, data_loss=0.0209, train_loss=0.0209]
Epoch 266: 100%|███████████████████| 1/1 [00:00<00:00, 221.10it/s, v_num=0, data_loss=0.0208, train_loss=0.0208]
Epoch 266:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0208, train_loss=0.0208]
Epoch 267:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0208, train_loss=0.0208]
Epoch 267: 100%|███████████████████| 1/1 [00:00<00:00, 264.83it/s, v_num=0, data_loss=0.0208, train_loss=0.0208]
Epoch 267: 100%|███████████████████| 1/1 [00:00<00:00, 254.18it/s, v_num=0, data_loss=0.0208, train_loss=0.0208]
Epoch 267: 100%|███████████████████| 1/1 [00:00<00:00, 230.72it/s, v_num=0, data_loss=0.0208, train_loss=0.0208]
Epoch 267:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0208, train_loss=0.0208]
Epoch 268:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0208, train_loss=0.0208]
Epoch 268: 100%|███████████████████| 1/1 [00:00<00:00, 266.34it/s, v_num=0, data_loss=0.0208, train_loss=0.0208]
Epoch 268: 100%|███████████████████| 1/1 [00:00<00:00, 253.71it/s, v_num=0, data_loss=0.0208, train_loss=0.0208]
Epoch 268: 100%|███████████████████| 1/1 [00:00<00:00, 229.21it/s, v_num=0, data_loss=0.0207, train_loss=0.0207]
Epoch 268:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0207, train_loss=0.0207]
Epoch 269:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0207, train_loss=0.0207]
Epoch 269: 100%|███████████████████| 1/1 [00:00<00:00, 272.75it/s, v_num=0, data_loss=0.0207, train_loss=0.0207]
Epoch 269: 100%|███████████████████| 1/1 [00:00<00:00, 261.31it/s, v_num=0, data_loss=0.0207, train_loss=0.0207]
Epoch 269: 100%|███████████████████| 1/1 [00:00<00:00, 236.55it/s, v_num=0, data_loss=0.0207, train_loss=0.0207]
Epoch 269:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0207, train_loss=0.0207]
Epoch 270:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0207, train_loss=0.0207]
Epoch 270: 100%|███████████████████| 1/1 [00:00<00:00, 260.65it/s, v_num=0, data_loss=0.0207, train_loss=0.0207]
Epoch 270: 100%|███████████████████| 1/1 [00:00<00:00, 250.35it/s, v_num=0, data_loss=0.0207, train_loss=0.0207]
Epoch 270: 100%|███████████████████| 1/1 [00:00<00:00, 227.56it/s, v_num=0, data_loss=0.0206, train_loss=0.0206]
Epoch 270:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0206, train_loss=0.0206]
Epoch 271:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0206, train_loss=0.0206]
Epoch 271: 100%|███████████████████| 1/1 [00:00<00:00, 241.40it/s, v_num=0, data_loss=0.0206, train_loss=0.0206]
Epoch 271: 100%|███████████████████| 1/1 [00:00<00:00, 232.63it/s, v_num=0, data_loss=0.0206, train_loss=0.0206]
Epoch 271: 100%|███████████████████| 1/1 [00:00<00:00, 213.30it/s, v_num=0, data_loss=0.0205, train_loss=0.0205]
Epoch 271:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0205, train_loss=0.0205]
Epoch 272:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0205, train_loss=0.0205]
Epoch 272: 100%|███████████████████| 1/1 [00:00<00:00, 268.75it/s, v_num=0, data_loss=0.0205, train_loss=0.0205]
Epoch 272: 100%|███████████████████| 1/1 [00:00<00:00, 257.86it/s, v_num=0, data_loss=0.0205, train_loss=0.0205]
Epoch 272: 100%|███████████████████| 1/1 [00:00<00:00, 232.91it/s, v_num=0, data_loss=0.0205, train_loss=0.0205]
Epoch 272:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0205, train_loss=0.0205]
Epoch 273:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0205, train_loss=0.0205]
Epoch 273: 100%|███████████████████| 1/1 [00:00<00:00, 284.61it/s, v_num=0, data_loss=0.0205, train_loss=0.0205]
Epoch 273: 100%|███████████████████| 1/1 [00:00<00:00, 271.42it/s, v_num=0, data_loss=0.0205, train_loss=0.0205]
Epoch 273: 100%|███████████████████| 1/1 [00:00<00:00, 245.44it/s, v_num=0, data_loss=0.0204, train_loss=0.0204]
Epoch 273:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0204, train_loss=0.0204]
Epoch 274:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0204, train_loss=0.0204]
Epoch 274: 100%|███████████████████| 1/1 [00:00<00:00, 254.97it/s, v_num=0, data_loss=0.0204, train_loss=0.0204]
Epoch 274: 100%|███████████████████| 1/1 [00:00<00:00, 243.08it/s, v_num=0, data_loss=0.0204, train_loss=0.0204]
Epoch 274: 100%|███████████████████| 1/1 [00:00<00:00, 221.11it/s, v_num=0, data_loss=0.0204, train_loss=0.0204]
Epoch 274:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0204, train_loss=0.0204]
Epoch 275:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0204, train_loss=0.0204]
Epoch 275: 100%|███████████████████| 1/1 [00:00<00:00, 278.49it/s, v_num=0, data_loss=0.0204, train_loss=0.0204]
Epoch 275: 100%|███████████████████| 1/1 [00:00<00:00, 264.91it/s, v_num=0, data_loss=0.0204, train_loss=0.0204]
Epoch 275: 100%|███████████████████| 1/1 [00:00<00:00, 238.79it/s, v_num=0, data_loss=0.0203, train_loss=0.0203]
Epoch 275:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0203, train_loss=0.0203]
Epoch 276:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0203, train_loss=0.0203]
Epoch 276: 100%|███████████████████| 1/1 [00:00<00:00, 254.18it/s, v_num=0, data_loss=0.0203, train_loss=0.0203]
Epoch 276: 100%|███████████████████| 1/1 [00:00<00:00, 243.09it/s, v_num=0, data_loss=0.0203, train_loss=0.0203]
Epoch 276: 100%|███████████████████| 1/1 [00:00<00:00, 217.19it/s, v_num=0, data_loss=0.0202, train_loss=0.0202]
Epoch 276:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0202, train_loss=0.0202]
Epoch 277:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0202, train_loss=0.0202]
Epoch 277: 100%|███████████████████| 1/1 [00:00<00:00, 260.29it/s, v_num=0, data_loss=0.0202, train_loss=0.0202]
Epoch 277: 100%|███████████████████| 1/1 [00:00<00:00, 250.48it/s, v_num=0, data_loss=0.0202, train_loss=0.0202]
Epoch 277: 100%|███████████████████| 1/1 [00:00<00:00, 228.27it/s, v_num=0, data_loss=0.0202, train_loss=0.0202]
Epoch 277:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0202, train_loss=0.0202]
Epoch 278:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0202, train_loss=0.0202]
Epoch 278: 100%|███████████████████| 1/1 [00:00<00:00, 300.00it/s, v_num=0, data_loss=0.0202, train_loss=0.0202]
Epoch 278: 100%|███████████████████| 1/1 [00:00<00:00, 287.42it/s, v_num=0, data_loss=0.0202, train_loss=0.0202]
Epoch 278: 100%|███████████████████| 1/1 [00:00<00:00, 260.11it/s, v_num=0, data_loss=0.0201, train_loss=0.0201]
Epoch 278:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0201, train_loss=0.0201]
Epoch 279:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0201, train_loss=0.0201]
Epoch 279: 100%|███████████████████| 1/1 [00:00<00:00, 302.95it/s, v_num=0, data_loss=0.0201, train_loss=0.0201]
Epoch 279: 100%|███████████████████| 1/1 [00:00<00:00, 290.22it/s, v_num=0, data_loss=0.0201, train_loss=0.0201]
Epoch 279: 100%|█████████████████████| 1/1 [00:00<00:00, 261.60it/s, v_num=0, data_loss=0.020, train_loss=0.020]
Epoch 279:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.020, train_loss=0.020]
Epoch 280:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.020, train_loss=0.020]
Epoch 280: 100%|█████████████████████| 1/1 [00:00<00:00, 302.23it/s, v_num=0, data_loss=0.020, train_loss=0.020]
Epoch 280: 100%|█████████████████████| 1/1 [00:00<00:00, 289.74it/s, v_num=0, data_loss=0.020, train_loss=0.020]
Epoch 280: 100%|█████████████████████| 1/1 [00:00<00:00, 261.67it/s, v_num=0, data_loss=0.020, train_loss=0.020]
Epoch 280:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.020, train_loss=0.020]
Epoch 281:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.020, train_loss=0.020]
Epoch 281: 100%|█████████████████████| 1/1 [00:00<00:00, 224.09it/s, v_num=0, data_loss=0.020, train_loss=0.020]
Epoch 281: 100%|█████████████████████| 1/1 [00:00<00:00, 212.94it/s, v_num=0, data_loss=0.020, train_loss=0.020]
Epoch 281: 100%|███████████████████| 1/1 [00:00<00:00, 192.09it/s, v_num=0, data_loss=0.0199, train_loss=0.0199]
Epoch 281:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0199, train_loss=0.0199]
Epoch 282:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0199, train_loss=0.0199]
Epoch 282: 100%|███████████████████| 1/1 [00:00<00:00, 250.71it/s, v_num=0, data_loss=0.0199, train_loss=0.0199]
Epoch 282: 100%|███████████████████| 1/1 [00:00<00:00, 241.52it/s, v_num=0, data_loss=0.0199, train_loss=0.0199]
Epoch 282: 100%|███████████████████| 1/1 [00:00<00:00, 217.39it/s, v_num=0, data_loss=0.0198, train_loss=0.0198]
Epoch 282:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0198, train_loss=0.0198]
Epoch 283:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0198, train_loss=0.0198]
Epoch 283: 100%|███████████████████| 1/1 [00:00<00:00, 230.98it/s, v_num=0, data_loss=0.0198, train_loss=0.0198]
Epoch 283: 100%|███████████████████| 1/1 [00:00<00:00, 221.85it/s, v_num=0, data_loss=0.0198, train_loss=0.0198]
Epoch 283: 100%|███████████████████| 1/1 [00:00<00:00, 203.05it/s, v_num=0, data_loss=0.0198, train_loss=0.0198]
Epoch 283:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0198, train_loss=0.0198]
Epoch 284:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0198, train_loss=0.0198]
Epoch 284: 100%|███████████████████| 1/1 [00:00<00:00, 291.17it/s, v_num=0, data_loss=0.0198, train_loss=0.0198]
Epoch 284: 100%|███████████████████| 1/1 [00:00<00:00, 276.92it/s, v_num=0, data_loss=0.0198, train_loss=0.0198]
Epoch 284: 100%|███████████████████| 1/1 [00:00<00:00, 246.35it/s, v_num=0, data_loss=0.0197, train_loss=0.0197]
Epoch 284:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0197, train_loss=0.0197]
Epoch 285:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0197, train_loss=0.0197]
Epoch 285: 100%|███████████████████| 1/1 [00:00<00:00, 280.20it/s, v_num=0, data_loss=0.0197, train_loss=0.0197]
Epoch 285: 100%|███████████████████| 1/1 [00:00<00:00, 266.95it/s, v_num=0, data_loss=0.0197, train_loss=0.0197]
Epoch 285: 100%|███████████████████| 1/1 [00:00<00:00, 240.89it/s, v_num=0, data_loss=0.0196, train_loss=0.0196]
Epoch 285:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0196, train_loss=0.0196]
Epoch 286:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0196, train_loss=0.0196]
Epoch 286: 100%|███████████████████| 1/1 [00:00<00:00, 288.70it/s, v_num=0, data_loss=0.0196, train_loss=0.0196]
Epoch 286: 100%|███████████████████| 1/1 [00:00<00:00, 271.79it/s, v_num=0, data_loss=0.0196, train_loss=0.0196]
Epoch 286: 100%|███████████████████| 1/1 [00:00<00:00, 238.69it/s, v_num=0, data_loss=0.0196, train_loss=0.0196]
Epoch 286:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0196, train_loss=0.0196]
Epoch 287:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0196, train_loss=0.0196]
Epoch 287: 100%|███████████████████| 1/1 [00:00<00:00, 287.24it/s, v_num=0, data_loss=0.0196, train_loss=0.0196]
Epoch 287: 100%|███████████████████| 1/1 [00:00<00:00, 273.65it/s, v_num=0, data_loss=0.0196, train_loss=0.0196]
Epoch 287: 100%|███████████████████| 1/1 [00:00<00:00, 245.14it/s, v_num=0, data_loss=0.0195, train_loss=0.0195]
