***** Begin #1-0 *****
PDE Class Name: PINA_REF_Poisson2D_Classic
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 558:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 559:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 559: 100%|███████████████████| 1/1 [00:00<00:00, 264.17it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 559: 100%|███████████████████| 1/1 [00:00<00:00, 249.82it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 559: 100%|███████████████████| 1/1 [00:00<00:00, 220.34it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 559:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 560:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 560: 100%|███████████████████| 1/1 [00:00<00:00, 270.03it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 560: 100%|███████████████████| 1/1 [00:00<00:00, 258.67it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 560: 100%|███████████████████| 1/1 [00:00<00:00, 234.53it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 560:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 561:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 561: 100%|███████████████████| 1/1 [00:00<00:00, 266.22it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 561: 100%|███████████████████| 1/1 [00:00<00:00, 255.35it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 561: 100%|███████████████████| 1/1 [00:00<00:00, 231.97it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 561:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 562:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 562: 100%|███████████████████| 1/1 [00:00<00:00, 210.38it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 562: 100%|███████████████████| 1/1 [00:00<00:00, 201.02it/s, v_num=1, data_loss=0.0484, train_loss=0.0484]
Epoch 562: 100%|███████████████████| 1/1 [00:00<00:00, 180.48it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 562:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 563:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 563: 100%|███████████████████| 1/1 [00:00<00:00, 303.71it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 563: 100%|███████████████████| 1/1 [00:00<00:00, 291.07it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 563: 100%|███████████████████| 1/1 [00:00<00:00, 262.69it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 563:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 564:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 564: 100%|███████████████████| 1/1 [00:00<00:00, 252.26it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 564: 100%|███████████████████| 1/1 [00:00<00:00, 241.41it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 564: 100%|███████████████████| 1/1 [00:00<00:00, 218.43it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 564:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 565:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 565: 100%|███████████████████| 1/1 [00:00<00:00, 299.06it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 565: 100%|███████████████████| 1/1 [00:00<00:00, 286.69it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 565: 100%|███████████████████| 1/1 [00:00<00:00, 259.56it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 565:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 566:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 566: 100%|███████████████████| 1/1 [00:00<00:00, 292.33it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 566: 100%|███████████████████| 1/1 [00:00<00:00, 280.35it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 566: 100%|███████████████████| 1/1 [00:00<00:00, 253.68it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 566:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 567:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 567: 100%|███████████████████| 1/1 [00:00<00:00, 302.66it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 567: 100%|███████████████████| 1/1 [00:00<00:00, 290.20it/s, v_num=1, data_loss=0.0483, train_loss=0.0483]
Epoch 567: 100%|███████████████████| 1/1 [00:00<00:00, 259.55it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 567:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 568:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 568: 100%|███████████████████| 1/1 [00:00<00:00, 302.47it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 568: 100%|███████████████████| 1/1 [00:00<00:00, 290.04it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 568: 100%|███████████████████| 1/1 [00:00<00:00, 262.29it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 568:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 569:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 569: 100%|███████████████████| 1/1 [00:00<00:00, 291.66it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 569: 100%|███████████████████| 1/1 [00:00<00:00, 279.71it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 569: 100%|███████████████████| 1/1 [00:00<00:00, 253.31it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 569:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 570:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 570: 100%|███████████████████| 1/1 [00:00<00:00, 285.27it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 570: 100%|███████████████████| 1/1 [00:00<00:00, 273.74it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 570: 100%|███████████████████| 1/1 [00:00<00:00, 247.77it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 570:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 571:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 571: 100%|███████████████████| 1/1 [00:00<00:00, 284.77it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 571: 100%|███████████████████| 1/1 [00:00<00:00, 273.49it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 571: 100%|███████████████████| 1/1 [00:00<00:00, 247.76it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 571:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 572:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 572: 100%|███████████████████| 1/1 [00:00<00:00, 294.90it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 572: 100%|███████████████████| 1/1 [00:00<00:00, 282.90it/s, v_num=1, data_loss=0.0482, train_loss=0.0482]
Epoch 572: 100%|███████████████████| 1/1 [00:00<00:00, 256.27it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 572:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 573:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 573: 100%|███████████████████| 1/1 [00:00<00:00, 292.25it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 573: 100%|███████████████████| 1/1 [00:00<00:00, 280.41it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 573: 100%|███████████████████| 1/1 [00:00<00:00, 253.19it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 573:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 574:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 574: 100%|███████████████████| 1/1 [00:00<00:00, 286.87it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 574: 100%|███████████████████| 1/1 [00:00<00:00, 275.31it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 574: 100%|███████████████████| 1/1 [00:00<00:00, 249.14it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 574:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 575:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 575: 100%|███████████████████| 1/1 [00:00<00:00, 281.57it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 575: 100%|███████████████████| 1/1 [00:00<00:00, 270.11it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 575: 100%|███████████████████| 1/1 [00:00<00:00, 244.64it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 575:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 576:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 576: 100%|███████████████████| 1/1 [00:00<00:00, 292.76it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 576: 100%|███████████████████| 1/1 [00:00<00:00, 280.97it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 576: 100%|███████████████████| 1/1 [00:00<00:00, 252.33it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 576:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 577:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 577: 100%|███████████████████| 1/1 [00:00<00:00, 259.37it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 577: 100%|███████████████████| 1/1 [00:00<00:00, 245.57it/s, v_num=1, data_loss=0.0481, train_loss=0.0481]
Epoch 577: 100%|█████████████████████| 1/1 [00:00<00:00, 218.02it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 577:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 578:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 578: 100%|█████████████████████| 1/1 [00:00<00:00, 289.12it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 578: 100%|█████████████████████| 1/1 [00:00<00:00, 276.87it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 578: 100%|█████████████████████| 1/1 [00:00<00:00, 250.95it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 578:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 579:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 579: 100%|█████████████████████| 1/1 [00:00<00:00, 247.12it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 579: 100%|█████████████████████| 1/1 [00:00<00:00, 233.84it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 579: 100%|█████████████████████| 1/1 [00:00<00:00, 208.34it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 579:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 580:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 580: 100%|█████████████████████| 1/1 [00:00<00:00, 256.96it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 580: 100%|█████████████████████| 1/1 [00:00<00:00, 247.63it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 580: 100%|█████████████████████| 1/1 [00:00<00:00, 226.69it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 580:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 581:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 581: 100%|█████████████████████| 1/1 [00:00<00:00, 299.34it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 581: 100%|█████████████████████| 1/1 [00:00<00:00, 286.69it/s, v_num=1, data_loss=0.048, train_loss=0.048]
Epoch 581: 100%|███████████████████| 1/1 [00:00<00:00, 258.78it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 581:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 582:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 582: 100%|███████████████████| 1/1 [00:00<00:00, 282.14it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 582: 100%|███████████████████| 1/1 [00:00<00:00, 270.44it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 582: 100%|███████████████████| 1/1 [00:00<00:00, 245.73it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 582:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 583:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 583: 100%|███████████████████| 1/1 [00:00<00:00, 243.60it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 583: 100%|███████████████████| 1/1 [00:00<00:00, 231.00it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 583: 100%|███████████████████| 1/1 [00:00<00:00, 205.69it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 583:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 584:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 584: 100%|███████████████████| 1/1 [00:00<00:00, 287.46it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 584: 100%|███████████████████| 1/1 [00:00<00:00, 274.98it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 584: 100%|███████████████████| 1/1 [00:00<00:00, 248.79it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 584:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 585:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 585: 100%|███████████████████| 1/1 [00:00<00:00, 285.29it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 585: 100%|███████████████████| 1/1 [00:00<00:00, 272.61it/s, v_num=1, data_loss=0.0479, train_loss=0.0479]
Epoch 585: 100%|███████████████████| 1/1 [00:00<00:00, 245.55it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 585:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 586:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 586: 100%|███████████████████| 1/1 [00:00<00:00, 278.80it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 586: 100%|███████████████████| 1/1 [00:00<00:00, 267.90it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 586: 100%|███████████████████| 1/1 [00:00<00:00, 243.22it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 586:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 587:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 587: 100%|███████████████████| 1/1 [00:00<00:00, 254.85it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 587: 100%|███████████████████| 1/1 [00:00<00:00, 244.35it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 587: 100%|███████████████████| 1/1 [00:00<00:00, 221.79it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 587:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 588:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 588: 100%|███████████████████| 1/1 [00:00<00:00, 276.03it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 588: 100%|███████████████████| 1/1 [00:00<00:00, 264.49it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 588: 100%|███████████████████| 1/1 [00:00<00:00, 239.37it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 588:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 589:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 589: 100%|███████████████████| 1/1 [00:00<00:00, 248.11it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 589: 100%|███████████████████| 1/1 [00:00<00:00, 236.06it/s, v_num=1, data_loss=0.0478, train_loss=0.0478]
Epoch 589: 100%|███████████████████| 1/1 [00:00<00:00, 211.95it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 589:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 590:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 590: 100%|███████████████████| 1/1 [00:00<00:00, 230.13it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 590: 100%|███████████████████| 1/1 [00:00<00:00, 220.34it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 590: 100%|███████████████████| 1/1 [00:00<00:00, 202.49it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 590:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 591:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 591: 100%|███████████████████| 1/1 [00:00<00:00, 281.46it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 591: 100%|███████████████████| 1/1 [00:00<00:00, 269.40it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 591: 100%|███████████████████| 1/1 [00:00<00:00, 244.31it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 591:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 592:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 592: 100%|███████████████████| 1/1 [00:00<00:00, 287.60it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 592: 100%|███████████████████| 1/1 [00:00<00:00, 274.87it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 592: 100%|███████████████████| 1/1 [00:00<00:00, 248.77it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 592:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 593:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 593: 100%|███████████████████| 1/1 [00:00<00:00, 291.98it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 593: 100%|███████████████████| 1/1 [00:00<00:00, 278.97it/s, v_num=1, data_loss=0.0477, train_loss=0.0477]
Epoch 593: 100%|███████████████████| 1/1 [00:00<00:00, 252.03it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 593:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 594:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 594: 100%|███████████████████| 1/1 [00:00<00:00, 269.71it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 594: 100%|███████████████████| 1/1 [00:00<00:00, 258.72it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 594: 100%|███████████████████| 1/1 [00:00<00:00, 235.05it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 594:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 595:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 595: 100%|███████████████████| 1/1 [00:00<00:00, 293.16it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 595: 100%|███████████████████| 1/1 [00:00<00:00, 280.41it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 595: 100%|███████████████████| 1/1 [00:00<00:00, 253.43it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 595:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 596:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 596: 100%|███████████████████| 1/1 [00:00<00:00, 280.52it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 596: 100%|███████████████████| 1/1 [00:00<00:00, 265.03it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 596: 100%|███████████████████| 1/1 [00:00<00:00, 237.88it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 596:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 597:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 597: 100%|███████████████████| 1/1 [00:00<00:00, 264.27it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 597: 100%|███████████████████| 1/1 [00:00<00:00, 253.52it/s, v_num=1, data_loss=0.0476, train_loss=0.0476]
Epoch 597: 100%|███████████████████| 1/1 [00:00<00:00, 230.99it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 597:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 598:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 598: 100%|███████████████████| 1/1 [00:00<00:00, 259.16it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 598: 100%|███████████████████| 1/1 [00:00<00:00, 249.10it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 598: 100%|███████████████████| 1/1 [00:00<00:00, 227.56it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 598:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 599:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 599: 100%|███████████████████| 1/1 [00:00<00:00, 292.27it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 599: 100%|███████████████████| 1/1 [00:00<00:00, 277.95it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 599: 100%|███████████████████| 1/1 [00:00<00:00, 249.71it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 599:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 600:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 600: 100%|███████████████████| 1/1 [00:00<00:00, 259.34it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 600: 100%|███████████████████| 1/1 [00:00<00:00, 249.02it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 600: 100%|███████████████████| 1/1 [00:00<00:00, 225.49it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 600:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 601:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 601: 100%|███████████████████| 1/1 [00:00<00:00, 280.72it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 601: 100%|███████████████████| 1/1 [00:00<00:00, 267.87it/s, v_num=1, data_loss=0.0475, train_loss=0.0475]
Epoch 601: 100%|███████████████████| 1/1 [00:00<00:00, 241.57it/s, v_num=1, data_loss=0.0474, train_loss=0.0474]
Epoch 601:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0474, train_loss=0.0474]
Epoch 602:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0474, train_loss=0.0474]
Epoch 602: 100%|███████████████████| 1/1 [00:00<00:00, 259.63it/s, v_num=1, data_loss=0.0474, train_loss=0.0474]
Epoch 602: 100%|███████████████████| 1/1 [00:00<00:00, 248.64it/s, v_num=1, data_loss=0.0474, train_loss=0.0474]
Epoch 602: 100%|███████████████████| 1/1 [00:00<00:00, 225.77it/s, v_num=1, data_loss=0.0474, train_loss=0.0474]
