***** Begin #2-0 *****
PDE Class Name: PINA_REF_HeatMultiscale
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 504:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 504: 100%|████████████████████| 1/1 [00:00<00:00, 80.29it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 504: 100%|████████████████████| 1/1 [00:00<00:00, 78.49it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 504: 100%|████████████████████| 1/1 [00:00<00:00, 74.89it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 504:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 505:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 505: 100%|████████████████████| 1/1 [00:00<00:00, 87.25it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 505: 100%|████████████████████| 1/1 [00:00<00:00, 85.53it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 505: 100%|████████████████████| 1/1 [00:00<00:00, 82.19it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 505:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 506:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 506: 100%|████████████████████| 1/1 [00:00<00:00, 83.49it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 506: 100%|████████████████████| 1/1 [00:00<00:00, 81.86it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 506: 100%|████████████████████| 1/1 [00:00<00:00, 78.64it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 506:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 507:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 507: 100%|████████████████████| 1/1 [00:00<00:00, 78.00it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 507: 100%|████████████████████| 1/1 [00:00<00:00, 76.45it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 507: 100%|████████████████████| 1/1 [00:00<00:00, 73.15it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 507:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 508:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 508: 100%|████████████████████| 1/1 [00:00<00:00, 80.74it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 508: 100%|████████████████████| 1/1 [00:00<00:00, 79.12it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 508: 100%|████████████████████| 1/1 [00:00<00:00, 75.95it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 508:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 509:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 509: 100%|████████████████████| 1/1 [00:00<00:00, 82.17it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 509: 100%|████████████████████| 1/1 [00:00<00:00, 80.18it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 509: 100%|████████████████████| 1/1 [00:00<00:00, 76.19it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 509:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 510:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 510: 100%|████████████████████| 1/1 [00:00<00:00, 68.42it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 510: 100%|████████████████████| 1/1 [00:00<00:00, 67.08it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 510: 100%|████████████████████| 1/1 [00:00<00:00, 64.05it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 510:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 511:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 511: 100%|████████████████████| 1/1 [00:00<00:00, 70.19it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 511: 100%|████████████████████| 1/1 [00:00<00:00, 68.94it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 511: 100%|████████████████████| 1/1 [00:00<00:00, 66.27it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 511:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 512:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 512: 100%|████████████████████| 1/1 [00:00<00:00, 60.99it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 512: 100%|████████████████████| 1/1 [00:00<00:00, 59.92it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 512: 100%|████████████████████| 1/1 [00:00<00:00, 57.56it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 512:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 513:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 513: 100%|████████████████████| 1/1 [00:00<00:00, 68.77it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 513: 100%|████████████████████| 1/1 [00:00<00:00, 67.51it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 513: 100%|████████████████████| 1/1 [00:00<00:00, 64.68it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 513:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 514:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 514: 100%|████████████████████| 1/1 [00:00<00:00, 71.53it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 514: 100%|████████████████████| 1/1 [00:00<00:00, 70.07it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 514: 100%|████████████████████| 1/1 [00:00<00:00, 67.22it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 514:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 515:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 515: 100%|████████████████████| 1/1 [00:00<00:00, 80.72it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 515: 100%|████████████████████| 1/1 [00:00<00:00, 79.44it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 515: 100%|████████████████████| 1/1 [00:00<00:00, 76.83it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 515:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 516:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 516: 100%|████████████████████| 1/1 [00:00<00:00, 85.20it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 516: 100%|████████████████████| 1/1 [00:00<00:00, 83.48it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 516: 100%|████████████████████| 1/1 [00:00<00:00, 79.63it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 516:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 517:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 517: 100%|████████████████████| 1/1 [00:00<00:00, 80.62it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 517: 100%|████████████████████| 1/1 [00:00<00:00, 79.23it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 517: 100%|████████████████████| 1/1 [00:00<00:00, 76.27it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 517:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 518:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 518: 100%|████████████████████| 1/1 [00:00<00:00, 69.35it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 518: 100%|████████████████████| 1/1 [00:00<00:00, 68.31it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 518: 100%|████████████████████| 1/1 [00:00<00:00, 66.25it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 518:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 519:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 519: 100%|████████████████████| 1/1 [00:00<00:00, 76.13it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 519: 100%|████████████████████| 1/1 [00:00<00:00, 74.69it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 519: 100%|████████████████████| 1/1 [00:00<00:00, 71.92it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 519:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 520:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 520: 100%|████████████████████| 1/1 [00:00<00:00, 81.86it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 520: 100%|████████████████████| 1/1 [00:00<00:00, 80.30it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 520: 100%|████████████████████| 1/1 [00:00<00:00, 77.39it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 520:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 521:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 521: 100%|████████████████████| 1/1 [00:00<00:00, 74.29it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 521: 100%|████████████████████| 1/1 [00:00<00:00, 72.97it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 521: 100%|████████████████████| 1/1 [00:00<00:00, 69.84it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 521:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 522:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 522: 100%|████████████████████| 1/1 [00:00<00:00, 80.76it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 522: 100%|████████████████████| 1/1 [00:00<00:00, 79.43it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 522: 100%|████████████████████| 1/1 [00:00<00:00, 76.64it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 522:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 523:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 523: 100%|████████████████████| 1/1 [00:00<00:00, 80.05it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 523: 100%|████████████████████| 1/1 [00:00<00:00, 78.52it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 523: 100%|████████████████████| 1/1 [00:00<00:00, 75.59it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 523:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 524:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 524: 100%|████████████████████| 1/1 [00:00<00:00, 78.35it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 524: 100%|████████████████████| 1/1 [00:00<00:00, 77.01it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 524: 100%|████████████████████| 1/1 [00:00<00:00, 74.29it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 524:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 525:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 525: 100%|████████████████████| 1/1 [00:00<00:00, 82.12it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 525: 100%|████████████████████| 1/1 [00:00<00:00, 80.64it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 525: 100%|████████████████████| 1/1 [00:00<00:00, 77.70it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 525:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 526:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 526: 100%|████████████████████| 1/1 [00:00<00:00, 85.63it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 526: 100%|████████████████████| 1/1 [00:00<00:00, 84.02it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 526: 100%|████████████████████| 1/1 [00:00<00:00, 80.79it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 526:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 527:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 527: 100%|████████████████████| 1/1 [00:00<00:00, 83.46it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 527: 100%|████████████████████| 1/1 [00:00<00:00, 81.97it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 527: 100%|████████████████████| 1/1 [00:00<00:00, 79.16it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 527:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 528:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 528: 100%|████████████████████| 1/1 [00:00<00:00, 91.00it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 528: 100%|████████████████████| 1/1 [00:00<00:00, 89.16it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 528: 100%|████████████████████| 1/1 [00:00<00:00, 85.57it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 528:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 529:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 529: 100%|████████████████████| 1/1 [00:00<00:00, 74.32it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 529: 100%|████████████████████| 1/1 [00:00<00:00, 73.11it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 529: 100%|████████████████████| 1/1 [00:00<00:00, 70.72it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 529:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 530:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 530: 100%|████████████████████| 1/1 [00:00<00:00, 79.14it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 530: 100%|████████████████████| 1/1 [00:00<00:00, 77.71it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 530: 100%|████████████████████| 1/1 [00:00<00:00, 74.89it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 530:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 531:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 531: 100%|████████████████████| 1/1 [00:00<00:00, 83.20it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 531: 100%|████████████████████| 1/1 [00:00<00:00, 81.70it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 531: 100%|████████████████████| 1/1 [00:00<00:00, 78.69it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 531:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 532:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 532: 100%|████████████████████| 1/1 [00:00<00:00, 88.12it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 532: 100%|████████████████████| 1/1 [00:00<00:00, 86.24it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 532: 100%|████████████████████| 1/1 [00:00<00:00, 82.82it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 532:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 533:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 533: 100%|████████████████████| 1/1 [00:00<00:00, 75.08it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 533: 100%|████████████████████| 1/1 [00:00<00:00, 73.95it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 533: 100%|████████████████████| 1/1 [00:00<00:00, 71.65it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 533:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 534:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 534: 100%|████████████████████| 1/1 [00:00<00:00, 76.89it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 534: 100%|████████████████████| 1/1 [00:00<00:00, 75.59it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 534: 100%|████████████████████| 1/1 [00:00<00:00, 73.01it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 534:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 535:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 535: 100%|████████████████████| 1/1 [00:00<00:00, 72.78it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 535: 100%|████████████████████| 1/1 [00:00<00:00, 71.22it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 535: 100%|████████████████████| 1/1 [00:00<00:00, 68.44it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 535:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 536:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 536: 100%|████████████████████| 1/1 [00:00<00:00, 83.35it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 536: 100%|████████████████████| 1/1 [00:00<00:00, 81.75it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 536: 100%|████████████████████| 1/1 [00:00<00:00, 78.69it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 536:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 537:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 537: 100%|████████████████████| 1/1 [00:00<00:00, 83.46it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 537: 100%|████████████████████| 1/1 [00:00<00:00, 81.78it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 537: 100%|████████████████████| 1/1 [00:00<00:00, 78.57it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 537:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 538:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 538: 100%|████████████████████| 1/1 [00:00<00:00, 82.86it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 538: 100%|████████████████████| 1/1 [00:00<00:00, 81.46it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 538: 100%|████████████████████| 1/1 [00:00<00:00, 78.36it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 538:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 539:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 539: 100%|████████████████████| 1/1 [00:00<00:00, 87.48it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 539: 100%|████████████████████| 1/1 [00:00<00:00, 85.79it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 539: 100%|████████████████████| 1/1 [00:00<00:00, 82.26it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 539:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 540:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 540: 100%|████████████████████| 1/1 [00:00<00:00, 81.73it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 540: 100%|████████████████████| 1/1 [00:00<00:00, 80.07it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 540: 100%|████████████████████| 1/1 [00:00<00:00, 76.95it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 540:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 541:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 541: 100%|████████████████████| 1/1 [00:00<00:00, 80.02it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 541: 100%|████████████████████| 1/1 [00:00<00:00, 78.39it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 541: 100%|████████████████████| 1/1 [00:00<00:00, 75.21it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 541:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 542:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 542: 100%|████████████████████| 1/1 [00:00<00:00, 83.18it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 542: 100%|████████████████████| 1/1 [00:00<00:00, 81.66it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 542: 100%|████████████████████| 1/1 [00:00<00:00, 78.31it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 542:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 543:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 543: 100%|████████████████████| 1/1 [00:00<00:00, 79.90it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 543: 100%|████████████████████| 1/1 [00:00<00:00, 78.41it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 543: 100%|████████████████████| 1/1 [00:00<00:00, 75.31it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 543:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 544:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 544: 100%|████████████████████| 1/1 [00:00<00:00, 81.16it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 544: 100%|████████████████████| 1/1 [00:00<00:00, 79.52it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 544: 100%|████████████████████| 1/1 [00:00<00:00, 76.16it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 544:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 545:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 545: 100%|████████████████████| 1/1 [00:00<00:00, 74.35it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 545: 100%|████████████████████| 1/1 [00:00<00:00, 72.97it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 545: 100%|████████████████████| 1/1 [00:00<00:00, 70.21it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 545:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 546:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 546: 100%|████████████████████| 1/1 [00:00<00:00, 74.31it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 546: 100%|████████████████████| 1/1 [00:00<00:00, 73.09it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 546: 100%|████████████████████| 1/1 [00:00<00:00, 70.32it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 546:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 547:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 547: 100%|████████████████████| 1/1 [00:00<00:00, 70.71it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 547: 100%|████████████████████| 1/1 [00:00<00:00, 69.53it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 547: 100%|████████████████████| 1/1 [00:00<00:00, 67.43it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 547:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
