***** Begin #3-0 *****
PDE Class Name: PINA_REF_NS_Long
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 77: 100%|███████████████████████| 1/1 [00:00<00:00, 72.53it/s, v_num=3, data_loss=424.0, train_loss=424.0]
Epoch 77: 100%|███████████████████████| 1/1 [00:00<00:00, 68.88it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 77:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 78:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 78: 100%|███████████████████████| 1/1 [00:00<00:00, 81.32it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 78: 100%|███████████████████████| 1/1 [00:00<00:00, 79.65it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 78: 100%|███████████████████████| 1/1 [00:00<00:00, 75.84it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 78:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 79:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 79: 100%|███████████████████████| 1/1 [00:00<00:00, 72.04it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 79: 100%|███████████████████████| 1/1 [00:00<00:00, 70.64it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 79: 100%|███████████████████████| 1/1 [00:00<00:00, 67.97it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 79:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 80:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 80: 100%|███████████████████████| 1/1 [00:00<00:00, 74.42it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 80: 100%|███████████████████████| 1/1 [00:00<00:00, 73.01it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 80: 100%|███████████████████████| 1/1 [00:00<00:00, 69.96it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 80:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 81:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 81: 100%|███████████████████████| 1/1 [00:00<00:00, 82.52it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 81: 100%|███████████████████████| 1/1 [00:00<00:00, 81.01it/s, v_num=3, data_loss=423.0, train_loss=423.0]
Epoch 81: 100%|███████████████████████| 1/1 [00:00<00:00, 78.01it/s, v_num=3, data_loss=422.0, train_loss=422.0]
Epoch 81:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=422.0, train_loss=422.0]
Epoch 82:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=422.0, train_loss=422.0]
Epoch 82: 100%|███████████████████████| 1/1 [00:00<00:00, 84.29it/s, v_num=3, data_loss=422.0, train_loss=422.0]
Epoch 82: 100%|███████████████████████| 1/1 [00:00<00:00, 82.71it/s, v_num=3, data_loss=422.0, train_loss=422.0]
Epoch 82: 100%|███████████████████████| 1/1 [00:00<00:00, 79.55it/s, v_num=3, data_loss=422.0, train_loss=422.0]
Epoch 82:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=422.0, train_loss=422.0]
Epoch 83:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=422.0, train_loss=422.0]
Epoch 83: 100%|███████████████████████| 1/1 [00:00<00:00, 85.83it/s, v_num=3, data_loss=422.0, train_loss=422.0]
Epoch 83: 100%|███████████████████████| 1/1 [00:00<00:00, 83.61it/s, v_num=3, data_loss=422.0, train_loss=422.0]
Epoch 83: 100%|███████████████████████| 1/1 [00:00<00:00, 79.85it/s, v_num=3, data_loss=422.0, train_loss=422.0]
Epoch 83:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=422.0, train_loss=422.0]
Epoch 84:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=422.0, train_loss=422.0]
Epoch 84: 100%|███████████████████████| 1/1 [00:00<00:00, 71.45it/s, v_num=3, data_loss=422.0, train_loss=422.0]
Epoch 84: 100%|███████████████████████| 1/1 [00:00<00:00, 70.05it/s, v_num=3, data_loss=422.0, train_loss=422.0]
Epoch 84: 100%|███████████████████████| 1/1 [00:00<00:00, 67.67it/s, v_num=3, data_loss=421.0, train_loss=421.0]
Epoch 84:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=421.0, train_loss=421.0]
Epoch 85:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=421.0, train_loss=421.0]
Epoch 85: 100%|███████████████████████| 1/1 [00:00<00:00, 70.59it/s, v_num=3, data_loss=421.0, train_loss=421.0]
Epoch 85: 100%|███████████████████████| 1/1 [00:00<00:00, 69.54it/s, v_num=3, data_loss=421.0, train_loss=421.0]
Epoch 85: 100%|███████████████████████| 1/1 [00:00<00:00, 67.49it/s, v_num=3, data_loss=421.0, train_loss=421.0]
Epoch 85:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=421.0, train_loss=421.0]
Epoch 86:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=421.0, train_loss=421.0]
Epoch 86: 100%|███████████████████████| 1/1 [00:00<00:00, 77.05it/s, v_num=3, data_loss=421.0, train_loss=421.0]
Epoch 86: 100%|███████████████████████| 1/1 [00:00<00:00, 75.60it/s, v_num=3, data_loss=421.0, train_loss=421.0]
Epoch 86: 100%|███████████████████████| 1/1 [00:00<00:00, 72.70it/s, v_num=3, data_loss=421.0, train_loss=421.0]
Epoch 86:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=421.0, train_loss=421.0]
Epoch 87:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=421.0, train_loss=421.0]
Epoch 87: 100%|███████████████████████| 1/1 [00:00<00:00, 78.09it/s, v_num=3, data_loss=421.0, train_loss=421.0]
Epoch 87: 100%|███████████████████████| 1/1 [00:00<00:00, 76.56it/s, v_num=3, data_loss=421.0, train_loss=421.0]
Epoch 87: 100%|███████████████████████| 1/1 [00:00<00:00, 73.68it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 87:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 88:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 88: 100%|███████████████████████| 1/1 [00:00<00:00, 78.61it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 88: 100%|███████████████████████| 1/1 [00:00<00:00, 76.58it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 88: 100%|███████████████████████| 1/1 [00:00<00:00, 72.97it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 88:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 89:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 89: 100%|███████████████████████| 1/1 [00:00<00:00, 73.90it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 89: 100%|███████████████████████| 1/1 [00:00<00:00, 72.62it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 89: 100%|███████████████████████| 1/1 [00:00<00:00, 70.28it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 89:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 90:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 90: 100%|███████████████████████| 1/1 [00:00<00:00, 78.57it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 90: 100%|███████████████████████| 1/1 [00:00<00:00, 77.05it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 90: 100%|███████████████████████| 1/1 [00:00<00:00, 74.35it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 90:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 91:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 91: 100%|███████████████████████| 1/1 [00:00<00:00, 86.99it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 91: 100%|███████████████████████| 1/1 [00:00<00:00, 85.04it/s, v_num=3, data_loss=420.0, train_loss=420.0]
Epoch 91: 100%|███████████████████████| 1/1 [00:00<00:00, 81.29it/s, v_num=3, data_loss=419.0, train_loss=419.0]
Epoch 91:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=419.0, train_loss=419.0]
Epoch 92:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=419.0, train_loss=419.0]
Epoch 92: 100%|███████████████████████| 1/1 [00:00<00:00, 80.53it/s, v_num=3, data_loss=419.0, train_loss=419.0]
Epoch 92: 100%|███████████████████████| 1/1 [00:00<00:00, 78.45it/s, v_num=3, data_loss=419.0, train_loss=419.0]
Epoch 92: 100%|███████████████████████| 1/1 [00:00<00:00, 74.57it/s, v_num=3, data_loss=419.0, train_loss=419.0]
Epoch 92:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=419.0, train_loss=419.0]
Epoch 93:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=419.0, train_loss=419.0]
Epoch 93: 100%|███████████████████████| 1/1 [00:00<00:00, 78.94it/s, v_num=3, data_loss=419.0, train_loss=419.0]
Epoch 93: 100%|███████████████████████| 1/1 [00:00<00:00, 77.32it/s, v_num=3, data_loss=419.0, train_loss=419.0]
Epoch 93: 100%|███████████████████████| 1/1 [00:00<00:00, 74.31it/s, v_num=3, data_loss=419.0, train_loss=419.0]
Epoch 93:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=419.0, train_loss=419.0]
Epoch 94:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=419.0, train_loss=419.0]
Epoch 94: 100%|███████████████████████| 1/1 [00:00<00:00, 80.89it/s, v_num=3, data_loss=419.0, train_loss=419.0]
Epoch 94: 100%|███████████████████████| 1/1 [00:00<00:00, 79.42it/s, v_num=3, data_loss=419.0, train_loss=419.0]
Epoch 94: 100%|███████████████████████| 1/1 [00:00<00:00, 76.55it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 94:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 95:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 95: 100%|███████████████████████| 1/1 [00:00<00:00, 83.08it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 95: 100%|███████████████████████| 1/1 [00:00<00:00, 81.59it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 95: 100%|███████████████████████| 1/1 [00:00<00:00, 78.53it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 95:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 96:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 96: 100%|███████████████████████| 1/1 [00:00<00:00, 83.57it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 96: 100%|███████████████████████| 1/1 [00:00<00:00, 82.12it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 96: 100%|███████████████████████| 1/1 [00:00<00:00, 79.30it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 96:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 97:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 97: 100%|███████████████████████| 1/1 [00:00<00:00, 79.96it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 97: 100%|███████████████████████| 1/1 [00:00<00:00, 78.04it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 97: 100%|███████████████████████| 1/1 [00:00<00:00, 74.60it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 97:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 98:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 98: 100%|███████████████████████| 1/1 [00:00<00:00, 76.51it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 98: 100%|███████████████████████| 1/1 [00:00<00:00, 74.14it/s, v_num=3, data_loss=418.0, train_loss=418.0]
Epoch 98: 100%|███████████████████████| 1/1 [00:00<00:00, 71.09it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 98:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 99:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 99: 100%|███████████████████████| 1/1 [00:00<00:00, 84.49it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 99: 100%|███████████████████████| 1/1 [00:00<00:00, 82.46it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 99: 100%|███████████████████████| 1/1 [00:00<00:00, 78.76it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 99:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 100:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 100: 100%|██████████████████████| 1/1 [00:00<00:00, 82.60it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 100: 100%|██████████████████████| 1/1 [00:00<00:00, 81.08it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 100: 100%|██████████████████████| 1/1 [00:00<00:00, 78.11it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 100:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 101:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 101: 100%|██████████████████████| 1/1 [00:00<00:00, 72.72it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 101: 100%|██████████████████████| 1/1 [00:00<00:00, 71.63it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 101: 100%|██████████████████████| 1/1 [00:00<00:00, 69.46it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 101:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 102:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 102: 100%|██████████████████████| 1/1 [00:00<00:00, 82.38it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 102: 100%|██████████████████████| 1/1 [00:00<00:00, 81.02it/s, v_num=3, data_loss=417.0, train_loss=417.0]
Epoch 102: 100%|██████████████████████| 1/1 [00:00<00:00, 78.27it/s, v_num=3, data_loss=416.0, train_loss=416.0]
Epoch 102:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=416.0, train_loss=416.0]
Epoch 103:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=416.0, train_loss=416.0]
Epoch 103: 100%|██████████████████████| 1/1 [00:00<00:00, 82.85it/s, v_num=3, data_loss=416.0, train_loss=416.0]
Epoch 103: 100%|██████████████████████| 1/1 [00:00<00:00, 81.12it/s, v_num=3, data_loss=416.0, train_loss=416.0]
Epoch 103: 100%|██████████████████████| 1/1 [00:00<00:00, 78.14it/s, v_num=3, data_loss=416.0, train_loss=416.0]
Epoch 103:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=416.0, train_loss=416.0]
Epoch 104:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=416.0, train_loss=416.0]
Epoch 104: 100%|██████████████████████| 1/1 [00:00<00:00, 78.35it/s, v_num=3, data_loss=416.0, train_loss=416.0]
Epoch 104: 100%|██████████████████████| 1/1 [00:00<00:00, 76.72it/s, v_num=3, data_loss=416.0, train_loss=416.0]
Epoch 104: 100%|██████████████████████| 1/1 [00:00<00:00, 73.37it/s, v_num=3, data_loss=416.0, train_loss=416.0]
Epoch 104:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=416.0, train_loss=416.0]
Epoch 105:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=416.0, train_loss=416.0]
Epoch 105: 100%|██████████████████████| 1/1 [00:00<00:00, 76.37it/s, v_num=3, data_loss=416.0, train_loss=416.0]
Epoch 105: 100%|██████████████████████| 1/1 [00:00<00:00, 75.08it/s, v_num=3, data_loss=416.0, train_loss=416.0]
Epoch 105: 100%|██████████████████████| 1/1 [00:00<00:00, 72.53it/s, v_num=3, data_loss=415.0, train_loss=415.0]
Epoch 105:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=415.0, train_loss=415.0]
Epoch 106:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=415.0, train_loss=415.0]
Epoch 106: 100%|██████████████████████| 1/1 [00:00<00:00, 77.71it/s, v_num=3, data_loss=415.0, train_loss=415.0]
Epoch 106: 100%|██████████████████████| 1/1 [00:00<00:00, 76.35it/s, v_num=3, data_loss=415.0, train_loss=415.0]
Epoch 106: 100%|██████████████████████| 1/1 [00:00<00:00, 73.70it/s, v_num=3, data_loss=415.0, train_loss=415.0]
Epoch 106:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=415.0, train_loss=415.0]
Epoch 107:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=415.0, train_loss=415.0]
Epoch 107: 100%|██████████████████████| 1/1 [00:00<00:00, 79.47it/s, v_num=3, data_loss=415.0, train_loss=415.0]
Epoch 107: 100%|██████████████████████| 1/1 [00:00<00:00, 77.83it/s, v_num=3, data_loss=415.0, train_loss=415.0]
Epoch 107: 100%|██████████████████████| 1/1 [00:00<00:00, 74.84it/s, v_num=3, data_loss=415.0, train_loss=415.0]
Epoch 107:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=415.0, train_loss=415.0]
Epoch 108:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=415.0, train_loss=415.0]
Epoch 108: 100%|██████████████████████| 1/1 [00:00<00:00, 71.81it/s, v_num=3, data_loss=415.0, train_loss=415.0]
Epoch 108: 100%|██████████████████████| 1/1 [00:00<00:00, 70.47it/s, v_num=3, data_loss=415.0, train_loss=415.0]
Epoch 108: 100%|██████████████████████| 1/1 [00:00<00:00, 67.62it/s, v_num=3, data_loss=414.0, train_loss=414.0]
Epoch 108:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=414.0, train_loss=414.0]
Epoch 109:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=414.0, train_loss=414.0]
Epoch 109: 100%|██████████████████████| 1/1 [00:00<00:00, 69.01it/s, v_num=3, data_loss=414.0, train_loss=414.0]
Epoch 109: 100%|██████████████████████| 1/1 [00:00<00:00, 67.94it/s, v_num=3, data_loss=414.0, train_loss=414.0]
Epoch 109: 100%|██████████████████████| 1/1 [00:00<00:00, 65.85it/s, v_num=3, data_loss=414.0, train_loss=414.0]
Epoch 109:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=414.0, train_loss=414.0]
Epoch 110:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=414.0, train_loss=414.0]
Epoch 110: 100%|██████████████████████| 1/1 [00:00<00:00, 73.23it/s, v_num=3, data_loss=414.0, train_loss=414.0]
Epoch 110: 100%|██████████████████████| 1/1 [00:00<00:00, 71.63it/s, v_num=3, data_loss=414.0, train_loss=414.0]
Epoch 110: 100%|██████████████████████| 1/1 [00:00<00:00, 68.57it/s, v_num=3, data_loss=414.0, train_loss=414.0]
Epoch 110:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=414.0, train_loss=414.0]
Epoch 111:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=414.0, train_loss=414.0]
Epoch 111: 100%|██████████████████████| 1/1 [00:00<00:00, 68.47it/s, v_num=3, data_loss=414.0, train_loss=414.0]
Epoch 111: 100%|██████████████████████| 1/1 [00:00<00:00, 66.99it/s, v_num=3, data_loss=414.0, train_loss=414.0]
Epoch 111: 100%|██████████████████████| 1/1 [00:00<00:00, 64.46it/s, v_num=3, data_loss=413.0, train_loss=413.0]
Epoch 111:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=413.0, train_loss=413.0]
Epoch 112:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=413.0, train_loss=413.0]
Epoch 112: 100%|██████████████████████| 1/1 [00:00<00:00, 63.29it/s, v_num=3, data_loss=413.0, train_loss=413.0]
Epoch 112: 100%|██████████████████████| 1/1 [00:00<00:00, 62.31it/s, v_num=3, data_loss=413.0, train_loss=413.0]
Epoch 112: 100%|██████████████████████| 1/1 [00:00<00:00, 60.53it/s, v_num=3, data_loss=413.0, train_loss=413.0]
Epoch 112:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=413.0, train_loss=413.0]
Epoch 113:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=413.0, train_loss=413.0]
Epoch 113: 100%|██████████████████████| 1/1 [00:00<00:00, 78.11it/s, v_num=3, data_loss=413.0, train_loss=413.0]
Epoch 113: 100%|██████████████████████| 1/1 [00:00<00:00, 76.49it/s, v_num=3, data_loss=413.0, train_loss=413.0]
Epoch 113: 100%|██████████████████████| 1/1 [00:00<00:00, 73.42it/s, v_num=3, data_loss=413.0, train_loss=413.0]
Epoch 113:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=413.0, train_loss=413.0]
Epoch 114:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=413.0, train_loss=413.0]
Epoch 114: 100%|██████████████████████| 1/1 [00:00<00:00, 62.55it/s, v_num=3, data_loss=413.0, train_loss=413.0]
Epoch 114: 100%|██████████████████████| 1/1 [00:00<00:00, 61.22it/s, v_num=3, data_loss=413.0, train_loss=413.0]
Epoch 114: 100%|██████████████████████| 1/1 [00:00<00:00, 58.59it/s, v_num=3, data_loss=412.0, train_loss=412.0]
Epoch 114:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=412.0, train_loss=412.0]
Epoch 115:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=412.0, train_loss=412.0]
Epoch 115: 100%|██████████████████████| 1/1 [00:00<00:00, 76.11it/s, v_num=3, data_loss=412.0, train_loss=412.0]
Epoch 115: 100%|██████████████████████| 1/1 [00:00<00:00, 74.03it/s, v_num=3, data_loss=412.0, train_loss=412.0]
Epoch 115: 100%|██████████████████████| 1/1 [00:00<00:00, 69.99it/s, v_num=3, data_loss=412.0, train_loss=412.0]
Epoch 115:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=412.0, train_loss=412.0]
Epoch 116:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=412.0, train_loss=412.0]
Epoch 116: 100%|██████████████████████| 1/1 [00:00<00:00, 67.10it/s, v_num=3, data_loss=412.0, train_loss=412.0]
Epoch 116: 100%|██████████████████████| 1/1 [00:00<00:00, 65.92it/s, v_num=3, data_loss=412.0, train_loss=412.0]
Epoch 116: 100%|██████████████████████| 1/1 [00:00<00:00, 63.71it/s, v_num=3, data_loss=411.0, train_loss=411.0]
Epoch 116:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=411.0, train_loss=411.0]
Epoch 117:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=411.0, train_loss=411.0]
Epoch 117: 100%|██████████████████████| 1/1 [00:00<00:00, 78.24it/s, v_num=3, data_loss=411.0, train_loss=411.0]
Epoch 117: 100%|██████████████████████| 1/1 [00:00<00:00, 76.52it/s, v_num=3, data_loss=411.0, train_loss=411.0]
Epoch 117: 100%|██████████████████████| 1/1 [00:00<00:00, 72.83it/s, v_num=3, data_loss=411.0, train_loss=411.0]
Epoch 117:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=411.0, train_loss=411.0]
Epoch 118:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=411.0, train_loss=411.0]
Epoch 118: 100%|██████████████████████| 1/1 [00:00<00:00, 79.14it/s, v_num=3, data_loss=411.0, train_loss=411.0]
Epoch 118: 100%|██████████████████████| 1/1 [00:00<00:00, 77.78it/s, v_num=3, data_loss=411.0, train_loss=411.0]
Epoch 118: 100%|██████████████████████| 1/1 [00:00<00:00, 75.02it/s, v_num=3, data_loss=411.0, train_loss=411.0]
Epoch 118:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=411.0, train_loss=411.0]
Epoch 119:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=411.0, train_loss=411.0]
Epoch 119: 100%|██████████████████████| 1/1 [00:00<00:00, 85.15it/s, v_num=3, data_loss=411.0, train_loss=411.0]
Epoch 119: 100%|██████████████████████| 1/1 [00:00<00:00, 83.29it/s, v_num=3, data_loss=411.0, train_loss=411.0]
Epoch 119: 100%|██████████████████████| 1/1 [00:00<00:00, 79.91it/s, v_num=3, data_loss=410.0, train_loss=410.0]
Epoch 119:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=410.0, train_loss=410.0]
Epoch 120:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=410.0, train_loss=410.0]
Epoch 120: 100%|██████████████████████| 1/1 [00:00<00:00, 85.21it/s, v_num=3, data_loss=410.0, train_loss=410.0]
Epoch 120: 100%|██████████████████████| 1/1 [00:00<00:00, 83.32it/s, v_num=3, data_loss=410.0, train_loss=410.0]
Epoch 120: 100%|██████████████████████| 1/1 [00:00<00:00, 79.98it/s, v_num=3, data_loss=410.0, train_loss=410.0]
Epoch 120:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=410.0, train_loss=410.0]
Epoch 121:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=410.0, train_loss=410.0]
Epoch 121: 100%|██████████████████████| 1/1 [00:00<00:00, 75.35it/s, v_num=3, data_loss=410.0, train_loss=410.0]
Epoch 121: 100%|██████████████████████| 1/1 [00:00<00:00, 73.76it/s, v_num=3, data_loss=410.0, train_loss=410.0]
Epoch 121: 100%|██████████████████████| 1/1 [00:00<00:00, 70.32it/s, v_num=3, data_loss=410.0, train_loss=410.0]
Epoch 121:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=410.0, train_loss=410.0]
Epoch 122:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=410.0, train_loss=410.0]
Epoch 122: 100%|██████████████████████| 1/1 [00:00<00:00, 77.88it/s, v_num=3, data_loss=410.0, train_loss=410.0]
