***** Begin #4-0 *****
PDE Class Name: PINA_REF_GrayScott
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 154: 100%|██████████████████| 1/1 [00:00<00:00, 82.60it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 154:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 155:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 155: 100%|██████████████████| 1/1 [00:00<00:00, 87.98it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 155: 100%|██████████████████| 1/1 [00:00<00:00, 86.24it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 155: 100%|██████████████████| 1/1 [00:00<00:00, 82.88it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 155:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 156:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 156: 100%|██████████████████| 1/1 [00:00<00:00, 84.96it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 156: 100%|██████████████████| 1/1 [00:00<00:00, 83.39it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 156: 100%|██████████████████| 1/1 [00:00<00:00, 80.21it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 156:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 157:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 157: 100%|██████████████████| 1/1 [00:00<00:00, 76.80it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 157: 100%|██████████████████| 1/1 [00:00<00:00, 75.13it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 157: 100%|██████████████████| 1/1 [00:00<00:00, 72.16it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 157:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 158:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 158: 100%|██████████████████| 1/1 [00:00<00:00, 82.30it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 158: 100%|██████████████████| 1/1 [00:00<00:00, 80.64it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 158: 100%|██████████████████| 1/1 [00:00<00:00, 77.48it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 158:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 159:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 159: 100%|██████████████████| 1/1 [00:00<00:00, 80.89it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 159: 100%|██████████████████| 1/1 [00:00<00:00, 79.24it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 159: 100%|██████████████████| 1/1 [00:00<00:00, 76.17it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 159:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 160:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 160: 100%|██████████████████| 1/1 [00:00<00:00, 80.91it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 160: 100%|██████████████████| 1/1 [00:00<00:00, 79.25it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 160: 100%|██████████████████| 1/1 [00:00<00:00, 76.29it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 160:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 161:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 161: 100%|██████████████████| 1/1 [00:00<00:00, 88.25it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 161: 100%|██████████████████| 1/1 [00:00<00:00, 86.24it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 161: 100%|██████████████████| 1/1 [00:00<00:00, 82.07it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 161:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 162:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 162: 100%|██████████████████| 1/1 [00:00<00:00, 81.49it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 162: 100%|██████████████████| 1/1 [00:00<00:00, 80.06it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 162: 100%|██████████████████| 1/1 [00:00<00:00, 77.25it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 162:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 163:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 163: 100%|██████████████████| 1/1 [00:00<00:00, 87.11it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 163: 100%|██████████████████| 1/1 [00:00<00:00, 85.40it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 163: 100%|██████████████████| 1/1 [00:00<00:00, 82.04it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 163:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 164:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 164: 100%|██████████████████| 1/1 [00:00<00:00, 87.38it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 164: 100%|██████████████████| 1/1 [00:00<00:00, 85.83it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 164: 100%|██████████████████| 1/1 [00:00<00:00, 82.77it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 164:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 165:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 165: 100%|██████████████████| 1/1 [00:00<00:00, 82.72it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 165: 100%|██████████████████| 1/1 [00:00<00:00, 81.20it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 165: 100%|██████████████████| 1/1 [00:00<00:00, 78.24it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 165:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 166:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 166: 100%|██████████████████| 1/1 [00:00<00:00, 83.45it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 166: 100%|██████████████████| 1/1 [00:00<00:00, 81.65it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 166: 100%|██████████████████| 1/1 [00:00<00:00, 77.98it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 166:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 167:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 167: 100%|██████████████████| 1/1 [00:00<00:00, 84.16it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 167: 100%|██████████████████| 1/1 [00:00<00:00, 82.56it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 167: 100%|██████████████████| 1/1 [00:00<00:00, 79.41it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 167:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 168:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 168: 100%|██████████████████| 1/1 [00:00<00:00, 83.16it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 168: 100%|██████████████████| 1/1 [00:00<00:00, 80.66it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 168: 100%|██████████████████| 1/1 [00:00<00:00, 77.70it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 168:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 169:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 169: 100%|██████████████████| 1/1 [00:00<00:00, 80.26it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 169: 100%|██████████████████| 1/1 [00:00<00:00, 78.94it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 169: 100%|██████████████████| 1/1 [00:00<00:00, 76.33it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 169:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 170:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 170: 100%|██████████████████| 1/1 [00:00<00:00, 84.89it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 170: 100%|██████████████████| 1/1 [00:00<00:00, 83.36it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 170: 100%|██████████████████| 1/1 [00:00<00:00, 80.25it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 170:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 171:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 171: 100%|██████████████████| 1/1 [00:00<00:00, 78.33it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 171: 100%|██████████████████| 1/1 [00:00<00:00, 76.85it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 171: 100%|██████████████████| 1/1 [00:00<00:00, 73.85it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 171:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 172:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 172: 100%|██████████████████| 1/1 [00:00<00:00, 73.96it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 172: 100%|██████████████████| 1/1 [00:00<00:00, 72.45it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 172: 100%|██████████████████| 1/1 [00:00<00:00, 69.63it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 172:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 173:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 173: 100%|██████████████████| 1/1 [00:00<00:00, 78.04it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 173: 100%|██████████████████| 1/1 [00:00<00:00, 76.60it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 173: 100%|██████████████████| 1/1 [00:00<00:00, 73.76it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 173:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 174:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 174: 100%|██████████████████| 1/1 [00:00<00:00, 80.37it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 174: 100%|██████████████████| 1/1 [00:00<00:00, 78.78it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 174: 100%|██████████████████| 1/1 [00:00<00:00, 75.96it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 174:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 175:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 175: 100%|██████████████████| 1/1 [00:00<00:00, 82.70it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 175: 100%|██████████████████| 1/1 [00:00<00:00, 80.72it/s, v_num=4, data_loss=0.00384, train_loss=0.00384]
Epoch 175: 100%|██████████████████| 1/1 [00:00<00:00, 76.82it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 175:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 176:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 176: 100%|██████████████████| 1/1 [00:00<00:00, 77.02it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 176: 100%|██████████████████| 1/1 [00:00<00:00, 75.76it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 176: 100%|██████████████████| 1/1 [00:00<00:00, 73.20it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 176:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 177:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 177: 100%|██████████████████| 1/1 [00:00<00:00, 84.62it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 177: 100%|██████████████████| 1/1 [00:00<00:00, 83.07it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 177: 100%|██████████████████| 1/1 [00:00<00:00, 80.03it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 177:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 178:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 178: 100%|██████████████████| 1/1 [00:00<00:00, 83.52it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 178: 100%|██████████████████| 1/1 [00:00<00:00, 81.97it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 178: 100%|██████████████████| 1/1 [00:00<00:00, 78.95it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 178:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 179:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 179: 100%|██████████████████| 1/1 [00:00<00:00, 74.03it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 179: 100%|██████████████████| 1/1 [00:00<00:00, 72.39it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 179: 100%|██████████████████| 1/1 [00:00<00:00, 69.24it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 179:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 180:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 180: 100%|██████████████████| 1/1 [00:00<00:00, 73.06it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 180: 100%|██████████████████| 1/1 [00:00<00:00, 71.50it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 180: 100%|██████████████████| 1/1 [00:00<00:00, 68.53it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 180:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 181:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 181: 100%|██████████████████| 1/1 [00:00<00:00, 69.63it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 181: 100%|██████████████████| 1/1 [00:00<00:00, 68.38it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 181: 100%|██████████████████| 1/1 [00:00<00:00, 65.39it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 181:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 182:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 182: 100%|██████████████████| 1/1 [00:00<00:00, 59.96it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 182: 100%|██████████████████| 1/1 [00:00<00:00, 58.64it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 182: 100%|██████████████████| 1/1 [00:00<00:00, 55.99it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 182:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 183:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 183: 100%|██████████████████| 1/1 [00:00<00:00, 78.99it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 183: 100%|██████████████████| 1/1 [00:00<00:00, 76.92it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 183: 100%|██████████████████| 1/1 [00:00<00:00, 72.92it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 183:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 184:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 184: 100%|██████████████████| 1/1 [00:00<00:00, 74.98it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 184: 100%|██████████████████| 1/1 [00:00<00:00, 73.77it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 184: 100%|██████████████████| 1/1 [00:00<00:00, 70.61it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 184:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 185:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 185: 100%|██████████████████| 1/1 [00:00<00:00, 74.16it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 185: 100%|██████████████████| 1/1 [00:00<00:00, 72.67it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 185: 100%|██████████████████| 1/1 [00:00<00:00, 69.76it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 185:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 186:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 186: 100%|██████████████████| 1/1 [00:00<00:00, 76.73it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 186: 100%|██████████████████| 1/1 [00:00<00:00, 75.17it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 186: 100%|██████████████████| 1/1 [00:00<00:00, 71.54it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 186:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 187:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 187: 100%|██████████████████| 1/1 [00:00<00:00, 82.13it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 187: 100%|██████████████████| 1/1 [00:00<00:00, 80.64it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 187: 100%|██████████████████| 1/1 [00:00<00:00, 77.67it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 187:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 188:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 188: 100%|██████████████████| 1/1 [00:00<00:00, 76.33it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 188: 100%|██████████████████| 1/1 [00:00<00:00, 75.08it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 188: 100%|██████████████████| 1/1 [00:00<00:00, 72.72it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 188:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 189:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 189: 100%|██████████████████| 1/1 [00:00<00:00, 85.57it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 189: 100%|██████████████████| 1/1 [00:00<00:00, 83.67it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 189: 100%|██████████████████| 1/1 [00:00<00:00, 79.62it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 189:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 190:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 190: 100%|██████████████████| 1/1 [00:00<00:00, 76.46it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 190: 100%|██████████████████| 1/1 [00:00<00:00, 74.66it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 190: 100%|██████████████████| 1/1 [00:00<00:00, 71.31it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 190:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 191:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 191: 100%|██████████████████| 1/1 [00:00<00:00, 80.61it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 191: 100%|██████████████████| 1/1 [00:00<00:00, 79.19it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 191: 100%|██████████████████| 1/1 [00:00<00:00, 75.84it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 191:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 192:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 192: 100%|██████████████████| 1/1 [00:00<00:00, 81.36it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 192: 100%|██████████████████| 1/1 [00:00<00:00, 79.83it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 192: 100%|██████████████████| 1/1 [00:00<00:00, 76.54it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 192:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 193:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 193: 100%|██████████████████| 1/1 [00:00<00:00, 72.13it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 193: 100%|██████████████████| 1/1 [00:00<00:00, 70.79it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 193: 100%|██████████████████| 1/1 [00:00<00:00, 68.23it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 193:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 194:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 194: 100%|██████████████████| 1/1 [00:00<00:00, 79.96it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 194: 100%|██████████████████| 1/1 [00:00<00:00, 78.46it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 194: 100%|██████████████████| 1/1 [00:00<00:00, 75.71it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 194:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 195:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 195: 100%|██████████████████| 1/1 [00:00<00:00, 85.09it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 195: 100%|██████████████████| 1/1 [00:00<00:00, 83.40it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 195: 100%|██████████████████| 1/1 [00:00<00:00, 80.28it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 195:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 196:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 196: 100%|██████████████████| 1/1 [00:00<00:00, 79.61it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 196: 100%|██████████████████| 1/1 [00:00<00:00, 77.74it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 196: 100%|██████████████████| 1/1 [00:00<00:00, 74.16it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 196:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 197:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 197: 100%|██████████████████| 1/1 [00:00<00:00, 76.62it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 197: 100%|██████████████████| 1/1 [00:00<00:00, 75.08it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 197: 100%|██████████████████| 1/1 [00:00<00:00, 72.43it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 197:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 198:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 198: 100%|██████████████████| 1/1 [00:00<00:00, 73.65it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
Epoch 198: 100%|██████████████████| 1/1 [00:00<00:00, 71.99it/s, v_num=4, data_loss=0.00383, train_loss=0.00383]
